N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 37 0 'ListenerSet<MAUtil::TextBoxListener>:Tt(16,388)=s16mRunning:/0(0,4),0,8;mUpdateRequired:/0(0,4),8,8;mShouldDelete:/0(0,4),16,8;mVec:/0(16,360),32,96;__base_ctor::(16,389)=#(16,388),(0,6),(16,390)=*(16,388),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEEC2Eb;2A.;__comp_ctor::(16,389):_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEEC1Eb;2A.;begin::(16,391)=#(16,388),(16,392)=xsiterator:,(16,390),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEE5beginEv;2A.;add::(16,393)=#(16,388),(0,6),(16,390),(16,394)=*(16,395)=xsTextBoxListener:,(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEE3addEPS1_;2A.;remove::(16,393):_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEE6removeEPS1_;2A.;contains::(16,396)=#(16,388),(0,4),(16,390),(16,394),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEE8containsEPS1_;2A.;setRunning::(16,397)=#(16,388),(0,6),(16,390),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEE10setRunningEb;2A.;size::(16,398)=#(16,388),(0,3),(16,399)=*(16,400)=k(16,388),(0,6);:_ZNK6MAUtil11ListenerSetINS_15TextBoxListenerEE4sizeEv;2B.;operator=::(16,401)=#(16,388),(16,402)=&(16,388),(16,390),(16,403)=&(16,400),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEEaSERKS2_;2A.;__base_ctor::(16,404)=#(16,388),(0,6),(16,390),(16,403),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEEC2ERKS2_;2A.;__comp_ctor::(16,404):_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEEC1ERKS2_;2A.;__base_dtor::(16,405)=#(16,388),(0,6),(16,390),(0,6);:_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEED2Ev;2A.;__comp_dtor::(16,405):_ZN6MAUtil11ListenerSetINS_15TextBoxListenerEED1Ev;2A.;;'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUI/EditBox.h'
N_BINCL 0 0 'c:/MoSync/include/MAUI/Font.h'
N_LSYM 40 0 'CharDescriptor:Tt(18,1)=s16x:(0,12),0,16;y:(0,12),16,16;width:(0,12),32,16;height:(0,12),48,16;xOffset:(0,13),64,16;yOffset:(0,13),80,16;xAdvance:(0,13),96,16;page:(0,12),112,16;operator=::(18,2)=#(18,1),(18,3)=&(18,1),(18,4)=*(18,1),(18,5)=&(18,6)=k(18,1),(0,6);:_ZN4MAUI14CharDescriptoraSERKS0_;2A.;__base_ctor::(18,7)=#(18,1),(0,6),(18,4),(18,5),(0,6);:_ZN4MAUI14CharDescriptorC2ERKS0_;2A.;__comp_ctor::(18,7):_ZN4MAUI14CharDescriptorC1ERKS0_;2A.;__base_ctor::(18,8)=#(18,1),(0,6),(18,4),(0,6);:_ZN4MAUI14CharDescriptorC2Ev;2A.;__comp_ctor::(18,8):_ZN4MAUI14CharDescriptorC1Ev;2A.;;'
N_LSYM 55 0 'Charset:Tt(18,9)=s4122lineHeight:(0,12),0,16;base:(0,12),16,16;width:(0,12),32,16;height:(0,12),48,16;pages:(0,12),64,16;chars:(18,10)=ar(3,53);0;255;(18,1),80,32768;name:(18,11)=ar(3,53);0;15;(0,19),32848,128;operator=::(18,12)=#(18,9),(18,13)=&(18,9),(18,14)=*(18,9),(18,15)=&(18,16)=k(18,9),(0,6);:_ZN4MAUI7CharsetaSERKS0_;2A.;__base_ctor::(18,17)=#(18,9),(0,6),(18,14),(18,15),(0,6);:_ZN4MAUI7CharsetC2ERKS0_;2A.;__comp_ctor::(18,17):_ZN4MAUI7CharsetC1ERKS0_;2A.;__base_ctor::(18,18)=#(18,9),(0,6),(18,14),(0,6);:_ZN4MAUI7CharsetC2Ev;2A.;__comp_ctor::(18,18):_ZN4MAUI7CharsetC1Ev;2A.;;'
N_LSYM 70 0 'Font:Tt(18,19)=s12fontImage:/1(3,10),0,32;charset:/1(18,14),32,32;mLineSpacing:/1(0,3),64,32;__base_ctor::(18,20)=#(18,19),(0,6),(18,21)=*(18,19),(3,10),(0,6);:_ZN4MAUI4FontC2Ei;2A.;__comp_ctor::(18,20):_ZN4MAUI4FontC1Ei;2A.;__base_dtor::(18,22)=#(18,19),(0,6),(18,21),(0,6);:_ZN4MAUI4FontD2Ev;2A.;__comp_dtor::(18,22):_ZN4MAUI4FontD1Ev;2A.;setResource::(18,20):_ZN4MAUI4Font11setResourceEi;2A.;getHandle::(18,23)=#(18,19),(3,10),(18,24)=*(18,25)=k(18,19),(0,6);:_ZNK4MAUI4Font9getHandleEv;2B.;getName::(18,26)=#(18,19),(18,27)=*(18,28)=k(0,19),(18,24),(0,6);:_ZNK4MAUI4Font7getNameEv;2B.;setLineSpacing::(18,29)=#(18,19),(0,6),(18,21),(0,3),(0,6);:_ZN4MAUI4Font14setLineSpacingEi;2A.;getLineSpacing::(18,30)=#(18,19),(0,3),(18,24),(0,6);:_ZNK4MAUI4Font14getLineSpacingEv;2B.;getStringDimensions::(18,31)=#(18,19),(3,11),(18,24),(18,27),(0,3),(0,6);:_ZNK4MAUI4Font19getStringDimensionsEPKci;2B.;getBoundedStringDimensions::(18,32)=#(18,19),(3,11),(18,24),(18,27),(18,33)=&(18,34)=k(18,35)=xsRect:,(0,3),(0,6);:_ZNK4MAUI4Font26getBoundedStringDimensionsEPKcRKN6MAUtil4RectEi;2B.;getLineBreak::(18,36)=#(18,19),(0,3),(18,24),(0,3),(18,27),(18,33),(0,6);:_ZNK4MAUI4Font12getLineBreakEiPKcRKN6MAUtil4RectE;2B.;calculateLine::(18,36):_ZNK4MAUI4Font13calculateLineEiPKcRKN6MAUtil4RectE;2B.;calculateRectOfIndex::(18,37)=#(18,19),(18,35),(18,24),(0,3),(18,27),(18,33),(0,6);:_ZNK4MAUI4Font20calculateRectOfIndexEiPKcRKN6MAUtil4RectE;2B.;drawString::(18,38)=#(18,19),(0,6),(18,21),(18,27),(0,3),(0,3),(0,6);:_ZN4MAUI4Font10drawStringEPKcii;2A.;drawBoundedString::(18,39)=#(18,19),(0,6),(18,21),(18,27),(0,3),(0,3),(18,33),(0,6);:_ZN4MAUI4Font17drawBoundedStringEPKciiRKN6MAUtil4RectE;2A.;getCharset::(18,40)=#(18,19),(18,15),(18,24),(0,6);:_ZNK4MAUI4Font10getCharsetEv;2B.;calcCharPos::(18,41)=#(18,19),(0,6),(18,21),(0,19),(11,34),(11,34),(0,6);:_ZN4MAUI4Font11calcCharPosEcPiS1_;1A.;calcLineBreaks::(18,42)=#(18,19),(0,6),(18,24),(18,27),(0,3),(0,3),(18,33),(0,6);:_ZNK4MAUI4Font14calcLineBreaksEPKciiRKN6MAUtil4RectE;1B.;operator=::(18,43)=#(18,19),(18,44)=&(18,19),(18,21),(18,45)=&(18,25),(0,6);:_ZN4MAUI4FontaSERKS0_;2A.;__base_ctor::(18,46)=#(18,19),(0,6),(18,21),(18,45),(0,6);:_ZN4MAUI4FontC2ERKS0_;2A.;__comp_ctor::(18,46):_ZN4MAUI4FontC1ERKS0_;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUtil/CharInput.h'
N_LSYM 64 0 'CharInputCallback:t(19,1)=(19,2)=*(11,43)'
N_LSYM 70 0 'StartTimerCallback:t(19,3)=(19,4)=*(19,5)=f(0,6)'
N_LSYM 75 0 'StopTimerCallback:t(19,6)=(19,2)'
N_LSYM 110 0 'CharCallback:t(19,7)=(19,8)=*(19,9)=f(0,6)'
N_LSYM 182 0 'CharInput::CharMode:t(19,10)=eLOWERCASE:0,UPPERCASE:1,NUMBERS:2,;'
N_LSYM 94 0 'Vector<MAUtil::ListenerSet<MAUtil::CharInputListener>::Combo>:Tt(19,11)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(19,12)=*(19,13)=xsCombo:,64,32;__base_ctor::(19,14)=#(19,11),(0,6),(19,15)=*(19,11),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC2Ei;2A.;__comp_ctor::(19,14):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC1Ei;2A.;__base_ctor::(19,16)=#(19,11),(0,6),(19,15),(19,17)=&(19,18)=k(19,11),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC2ERKS5_;2A.;__comp_ctor::(19,16):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEC1ERKS5_;2A.;__base_dtor::(19,19)=#(19,11),(0,6),(19,15),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEED2Ev;2A.;__comp_dtor::(19,19):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEED1Ev;2A.;operator=::(19,20)=#(19,11),(19,21)=&(19,11),(19,15),(19,17),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEaSERKS5_;2A.;add::(19,22)=#(19,11),(0,6),(19,15),(19,23)=&(19,24)=k(19,13),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3addERKS4_;2A.(19,25)=#(19,11),(0,6),(19,15),(19,26)=*(19,24),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3addEPKS4_i;2A.;remove::(19,27)=#(19,11),(0,6),(19,15),(19,12),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEPS4_;2A.(19,28)=#(19,11),(0,6),(19,15),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEi;2A.(19,29)=#(19,11),(0,6),(19,15),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6removeEii;2A.;insert::(19,30)=#(19,11),(0,6),(19,15),(0,3),(19,13),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6insertEiS4_;2A.;size::(19,31)=#(19,11),(0,3),(19,32)=*(19,18),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE4sizeEv;2B.;resize::(19,28):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE6resizeEi;2A.;reserve::(19,28):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7reserveEi;2A.;clear::(19,19):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5clearEv;2A.;empty::(19,33)=#(19,11),(0,4),(19,32),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5emptyEv;2B.;capacity::(19,31):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE8capacityEv;2B.;begin::(19,34)=#(19,11),(19,12),(19,15),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5beginEv;2A.;end::(19,34):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3endEv;2A.;begin::(19,35)=#(19,11),(19,26),(19,32),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE5beginEv;2B.;end::(19,35):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE3endEv;2B.;operator[]::(19,36)=#(19,11),(19,37)=&(19,13),(19,15),(0,3),(0,6);:_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEixEi;2A.(19,38)=#(19,11),(19,23),(19,32),(0,3),(0,6);:_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEEixEi;2B.;pointer::(19,35):_ZNK6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7pointerEv;2B.(19,34):_ZN6MAUtil6VectorINS_11ListenerSetINS_17CharInputListenerEE5ComboEE7pointerEv;2A.;;'
N_LSYM 37 0 'ListenerSet<MAUtil::CharInputListener>:Tt(19,39)=s16mRunning:/0(0,4),0,8;mUpdateRequired:/0(0,4),8,8;mShouldDelete:/0(0,4),16,8;mVec:/0(19,11),32,96;__base_ctor::(19,40)=#(19,39),(0,6),(19,41)=*(19,39),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC2Eb;2A.;__comp_ctor::(19,40):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC1Eb;2A.;begin::(19,42)=#(19,39),(19,43)=xsiterator:,(19,41),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE5beginEv;2A.;add::(19,44)=#(19,39),(0,6),(19,41),(19,45)=*(19,46)=xsCharInputListener:,(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE3addEPS1_;2A.;remove::(19,44):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE6removeEPS1_;2A.;contains::(19,47)=#(19,39),(0,4),(19,41),(19,45),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE8containsEPS1_;2A.;setRunning::(19,48)=#(19,39),(0,6),(19,41),(0,4),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEE10setRunningEb;2A.;size::(19,49)=#(19,39),(0,3),(19,50)=*(19,51)=k(19,39),(0,6);:_ZNK6MAUtil11ListenerSetINS_17CharInputListenerEE4sizeEv;2B.;operator=::(19,52)=#(19,39),(19,53)=&(19,39),(19,41),(19,54)=&(19,51),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEaSERKS2_;2A.;__base_ctor::(19,55)=#(19,39),(0,6),(19,41),(19,54),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC2ERKS2_;2A.;__comp_ctor::(19,55):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEEC1ERKS2_;2A.;__base_dtor::(19,56)=#(19,39),(0,6),(19,41),(0,6);:_ZN6MAUtil11ListenerSetINS_17CharInputListenerEED2Ev;2A.;__comp_dtor::(19,56):_ZN6MAUtil11ListenerSetINS_17CharInputListenerEED1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUI/Label.h'
N_LSYM 44 0 'Label::HorizontalAlignment:t(20,1)=eHA_LEFT:0,HA_CENTER:1,HA_RIGHT:2,;'
N_LSYM 50 0 'Label::VerticalAlignment:t(20,2)=eVA_TOP:0,VA_CENTER:1,VA_BOTTOM:2,;'
N_LSYM 104 0 'BasicString<char>:Tt(9,2)=s4sd:/1(20,3)=*(20,4)=xsStringData<char>:,0,32;__base_ctor::(20,5)=#(9,2),(0,6),(20,6)=*(9,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ev;2A.;__comp_ctor::(20,5):_ZN6MAUtil11BasicStringIcEC1Ev;2A.;__base_ctor::(20,7)=#(9,2),(0,6),(20,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ei;2A.;__comp_ctor::(20,7):_ZN6MAUtil11BasicStringIcEC1Ei;2A.;__base_ctor::(20,8)=#(9,2),(0,6),(20,6),(18,27),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKc;2A.;__comp_ctor::(20,8):_ZN6MAUtil11BasicStringIcEC1EPKc;2A.;__base_ctor::(20,9)=#(9,2),(0,6),(20,6),(18,27),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKci;2A.;__comp_ctor::(20,9):_ZN6MAUtil11BasicStringIcEC1EPKci;2A.;__base_ctor::(20,10)=#(9,2),(0,6),(20,6),(20,11)=&(20,12)=k(9,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2ERKS1_;2A.;__comp_ctor::(20,10):_ZN6MAUtil11BasicStringIcEC1ERKS1_;2A.;c_str::(20,13)=#(9,2),(18,27),(20,14)=*(20,12),(0,6);:_ZNK6MAUtil11BasicStringIcE5c_strEv;2B.;operator=::(20,15)=#(9,2),(20,16)=&(9,2),(20,6),(20,11),(0,6);:_ZN6MAUtil11BasicStringIcEaSERKS1_;2A.;operator[]::(20,17)=#(9,2),(20,18)=&(0,19),(20,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEixEi;2A.(20,19)=#(9,2),(20,20)=&(18,28),(20,14),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcEixEi;2B.;operator==::(20,21)=#(9,2),(0,4),(20,14),(20,11),(0,6);:_ZNK6MAUtil11BasicStringIcEeqERKS1_;2B.;operator!=::(20,21):_ZNK6MAUtil11BasicStringIcEneERKS1_;2B.;operator<::(20,21):_ZNK6MAUtil11BasicStringIcEltERKS1_;2B.;operator>::(20,21):_ZNK6MAUtil11BasicStringIcEgtERKS1_;2B.;operator<=::(20,21):_ZNK6MAUtil11BasicStringIcEleERKS1_;2B.;operator>=::(20,21):_ZNK6MAUtil11BasicStringIcEgeERKS1_;2B.;operator+::(20,22)=#(9,2),(9,2),(20,14),(20,11),(0,6);:_ZNK6MAUtil11BasicStringIcEplERKS1_;2B.;operator+=::(20,15):_ZN6MAUtil11BasicStringIcEpLERKS1_;2A.;operator+::(20,23)=#(9,2),(9,2),(20,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcEplEc;2B.;operator+=::(20,24)=#(9,2),(20,16),(20,6),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEpLEc;2A.;find::(20,25)=#(9,2),(0,3),(20,14),(20,11),(0,17),(0,6);:_ZNK6MAUtil11BasicStringIcE4findERKS1_j;2B.;findLastOf::(20,26)=#(9,2),(0,3),(20,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcE10findLastOfEc;2B.;findFirstOf::(20,27)=#(9,2),(0,3),(20,14),(0,19),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE11findFirstOfEci;2B.;findFirstNotOf::(20,27):_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci;2B.;insert::(20,28)=#(9,2),(0,6),(20,6),(0,3),(20,11),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEiRKS1_;2A.(20,29)=#(9,2),(0,6),(20,6),(0,3),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEic;2A.;remove::(20,30)=#(9,2),(0,6),(20,6),(0,3),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcE6removeEii;2A.;substr::(20,31)=#(9,2),(9,2),(20,14),(0,3),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE6substrEii;2B.;capacity::(20,32)=#(9,2),(0,3),(20,14),(0,6);:_ZNK6MAUtil11BasicStringIcE8capacityEv;2B.;size::(20,32):_ZNK6MAUtil11BasicStringIcE4sizeEv;2B.;length::(20,32):_ZNK6MAUtil11BasicStringIcE6lengthEv;2B.;resize::(20,7):_ZN6MAUtil11BasicStringIcE6resizeEi;2A.;reserve::(20,7):_ZN6MAUtil11BasicStringIcE7reserveEi;2A.;clear::(20,5):_ZN6MAUtil11BasicStringIcE5clearEv;2A.;append::(20,9):_ZN6MAUtil11BasicStringIcE6appendEPKci;2A.;setData::(20,33)=#(9,2),(0,6),(20,6),(20,3),(0,6);:_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE;2A.;pointer::(20,34)=#(9,2),(3,5),(20,6),(0,6);:_ZN6MAUtil11BasicStringIcE7pointerEv;2A.;__base_dtor::(20,5):_ZN6MAUtil11BasicStringIcED2Ev;2A.;__comp_dtor::(20,5):_ZN6MAUtil11BasicStringIcED1Ev;2A.;allocStringData::(20,9):_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci;1A.;;'
#N_EINCL 0 0
N_LSYM 69 0 'EditBox::InputMode:t(17,1)=eIM_NUMBERS:0,IM_STANDARD:1,IM_QWERTY:2,;'
N_LSYM 94 0 'Vector<MAUI::EditBoxListener*>:Tt(17,2)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(17,3)=*(17,4)=*(17,5)=xsEditBoxListener:,64,32;__base_ctor::(17,6)=#(17,2),(0,6),(17,7)=*(17,2),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2Ei;2A.;__comp_ctor::(17,6):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1Ei;2A.;__base_ctor::(17,8)=#(17,2),(0,6),(17,7),(17,9)=&(17,10)=k(17,2),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2ERKS4_;2A.;__comp_ctor::(17,8):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1ERKS4_;2A.;__base_dtor::(17,11)=#(17,2),(0,6),(17,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED2Ev;2A.;__comp_dtor::(17,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED1Ev;2A.;operator=::(17,12)=#(17,2),(17,13)=&(17,2),(17,7),(17,9),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEaSERKS4_;2A.;add::(17,14)=#(17,2),(0,6),(17,7),(17,15)=&(17,16)=k(17,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addERKS3_;2A.(17,17)=#(17,2),(0,6),(17,7),(17,18)=*(17,16),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addEPKS3_i;2A.;remove::(17,19)=#(17,2),(0,6),(17,7),(17,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEPS3_;2A.(17,20)=#(17,2),(0,6),(17,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEi;2A.(17,21)=#(17,2),(0,6),(17,7),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEii;2A.;insert::(17,22)=#(17,2),(0,6),(17,7),(0,3),(17,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6insertEiS3_;2A.;size::(17,23)=#(17,2),(0,3),(17,24)=*(17,10),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE4sizeEv;2B.;resize::(17,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6resizeEi;2A.;reserve::(17,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7reserveEi;2A.;clear::(17,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5clearEv;2A.;empty::(17,25)=#(17,2),(0,4),(17,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5emptyEv;2B.;capacity::(17,23):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE8capacityEv;2B.;begin::(17,26)=#(17,2),(17,3),(17,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2A.;end::(17,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2A.;begin::(17,27)=#(17,2),(17,18),(17,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2B.;end::(17,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2B.;operator[]::(17,28)=#(17,2),(17,29)=&(17,4),(17,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2A.(17,30)=#(17,2),(17,15),(17,24),(0,3),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2B.;pointer::(17,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2B.(17,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'c:/MoSync/include/MAUI/ListBox.h'
N_BINCL 0 0 'c:/MoSync/include/MAUI/Engine.h'
#N_EINCL 0 0
N_LSYM 59 0 'ListBox::ListBoxOrientation:t(21,1)=eLBO_HORIZONTAL:0,LBO_VERTICAL:1,;'
N_LSYM 64 0 'ListBox::ListBoxAnimationType:t(21,2)=eLBA_NONE:0,LBA_LINEAR:1,;'
