N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Label.h'
N_LSYM 44 0 'Label::HorizontalAlignment:t(26,1)=eHA_LEFT:0,HA_CENTER:1,HA_RIGHT:2,;'
N_LSYM 50 0 'Label::VerticalAlignment:t(26,2)=eVA_TOP:0,VA_CENTER:1,VA_BOTTOM:2,;'
N_LSYM 104 0 'BasicString<char>:Tt(12,2)=s4sd:/1(26,3)=*(26,4)=xsStringData<char>:,0,32;__base_ctor::(26,5)=#(12,2),(0,6),(26,6)=*(12,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ev;2A.;__comp_ctor::(26,5):_ZN6MAUtil11BasicStringIcEC1Ev;2A.;__base_ctor::(26,7)=#(12,2),(0,6),(26,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2Ei;2A.;__comp_ctor::(26,7):_ZN6MAUtil11BasicStringIcEC1Ei;2A.;__base_ctor::(26,8)=#(12,2),(0,6),(26,6),(21,27),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKc;2A.;__comp_ctor::(26,8):_ZN6MAUtil11BasicStringIcEC1EPKc;2A.;__base_ctor::(26,9)=#(12,2),(0,6),(26,6),(21,27),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEC2EPKci;2A.;__comp_ctor::(26,9):_ZN6MAUtil11BasicStringIcEC1EPKci;2A.;__base_ctor::(26,10)=#(12,2),(0,6),(26,6),(26,11)=&(26,12)=k(12,2),(0,6);:_ZN6MAUtil11BasicStringIcEC2ERKS1_;2A.;__comp_ctor::(26,10):_ZN6MAUtil11BasicStringIcEC1ERKS1_;2A.;c_str::(26,13)=#(12,2),(21,27),(26,14)=*(26,12),(0,6);:_ZNK6MAUtil11BasicStringIcE5c_strEv;2B.;operator=::(26,15)=#(12,2),(26,16)=&(12,2),(26,6),(26,11),(0,6);:_ZN6MAUtil11BasicStringIcEaSERKS1_;2A.;operator[]::(26,17)=#(12,2),(26,18)=&(0,19),(26,6),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcEixEi;2A.(26,19)=#(12,2),(26,20)=&(21,28),(26,14),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcEixEi;2B.;operator==::(26,21)=#(12,2),(0,4),(26,14),(26,11),(0,6);:_ZNK6MAUtil11BasicStringIcEeqERKS1_;2B.;operator!=::(26,21):_ZNK6MAUtil11BasicStringIcEneERKS1_;2B.;operator<::(26,21):_ZNK6MAUtil11BasicStringIcEltERKS1_;2B.;operator>::(26,21):_ZNK6MAUtil11BasicStringIcEgtERKS1_;2B.;operator<=::(26,21):_ZNK6MAUtil11BasicStringIcEleERKS1_;2B.;operator>=::(26,21):_ZNK6MAUtil11BasicStringIcEgeERKS1_;2B.;operator+::(26,22)=#(12,2),(12,2),(26,14),(26,11),(0,6);:_ZNK6MAUtil11BasicStringIcEplERKS1_;2B.;operator+=::(26,15):_ZN6MAUtil11BasicStringIcEpLERKS1_;2A.;operator+::(26,23)=#(12,2),(12,2),(26,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcEplEc;2B.;operator+=::(26,24)=#(12,2),(26,16),(26,6),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcEpLEc;2A.;find::(26,25)=#(12,2),(0,3),(26,14),(26,11),(0,17),(0,6);:_ZNK6MAUtil11BasicStringIcE4findERKS1_j;2B.;findLastOf::(26,26)=#(12,2),(0,3),(26,14),(0,19),(0,6);:_ZNK6MAUtil11BasicStringIcE10findLastOfEc;2B.;findFirstOf::(26,27)=#(12,2),(0,3),(26,14),(0,19),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE11findFirstOfEci;2B.;findFirstNotOf::(26,27):_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci;2B.;insert::(26,28)=#(12,2),(0,6),(26,6),(0,3),(26,11),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEiRKS1_;2A.(26,29)=#(12,2),(0,6),(26,6),(0,3),(0,19),(0,6);:_ZN6MAUtil11BasicStringIcE6insertEic;2A.;remove::(26,30)=#(12,2),(0,6),(26,6),(0,3),(0,3),(0,6);:_ZN6MAUtil11BasicStringIcE6removeEii;2A.;substr::(26,31)=#(12,2),(12,2),(26,14),(0,3),(0,3),(0,6);:_ZNK6MAUtil11BasicStringIcE6substrEii;2B.;capacity::(26,32)=#(12,2),(0,3),(26,14),(0,6);:_ZNK6MAUtil11BasicStringIcE8capacityEv;2B.;size::(26,32):_ZNK6MAUtil11BasicStringIcE4sizeEv;2B.;length::(26,32):_ZNK6MAUtil11BasicStringIcE6lengthEv;2B.;resize::(26,7):_ZN6MAUtil11BasicStringIcE6resizeEi;2A.;reserve::(26,7):_ZN6MAUtil11BasicStringIcE7reserveEi;2A.;clear::(26,5):_ZN6MAUtil11BasicStringIcE5clearEv;2A.;append::(26,9):_ZN6MAUtil11BasicStringIcE6appendEPKci;2A.;setData::(26,33)=#(12,2),(0,6),(26,6),(26,3),(0,6);:_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE;2A.;pointer::(26,34)=#(12,2),(4,5),(26,6),(0,6);:_ZN6MAUtil11BasicStringIcE7pointerEv;2A.;__base_dtor::(26,5):_ZN6MAUtil11BasicStringIcED2Ev;2A.;__comp_dtor::(26,5):_ZN6MAUtil11BasicStringIcED1Ev;2A.;allocStringData::(26,9):_ZN6MAUtil11BasicStringIcE15allocStringDataEPKci;1A.;;'
#N_EINCL 0 0
N_LSYM 69 0 'EditBox::InputMode:t(24,1)=eIM_NUMBERS:0,IM_STANDARD:1,IM_QWERTY:2,;'
N_LSYM 94 0 'Vector<MAUI::EditBoxListener*>:Tt(24,2)=s12mSize:/1(0,3),0,32;mCapacity:/1(0,3),32,32;mData:/1(24,3)=*(24,4)=*(24,5)=xsEditBoxListener:,64,32;__base_ctor::(24,6)=#(24,2),(0,6),(24,7)=*(24,2),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2Ei;2A.;__comp_ctor::(24,6):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1Ei;2A.;__base_ctor::(24,8)=#(24,2),(0,6),(24,7),(24,9)=&(24,10)=k(24,2),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC2ERKS4_;2A.;__comp_ctor::(24,8):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEC1ERKS4_;2A.;__base_dtor::(24,11)=#(24,2),(0,6),(24,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED2Ev;2A.;__comp_dtor::(24,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEED1Ev;2A.;operator=::(24,12)=#(24,2),(24,13)=&(24,2),(24,7),(24,9),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEaSERKS4_;2A.;add::(24,14)=#(24,2),(0,6),(24,7),(24,15)=&(24,16)=k(24,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addERKS3_;2A.(24,17)=#(24,2),(0,6),(24,7),(24,18)=*(24,16),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3addEPKS3_i;2A.;remove::(24,19)=#(24,2),(0,6),(24,7),(24,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEPS3_;2A.(24,20)=#(24,2),(0,6),(24,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEi;2A.(24,21)=#(24,2),(0,6),(24,7),(0,3),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6removeEii;2A.;insert::(24,22)=#(24,2),(0,6),(24,7),(0,3),(24,4),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6insertEiS3_;2A.;size::(24,23)=#(24,2),(0,3),(24,24)=*(24,10),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE4sizeEv;2B.;resize::(24,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE6resizeEi;2A.;reserve::(24,20):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7reserveEi;2A.;clear::(24,11):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5clearEv;2A.;empty::(24,25)=#(24,2),(0,4),(24,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5emptyEv;2B.;capacity::(24,23):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE8capacityEv;2B.;begin::(24,26)=#(24,2),(24,3),(24,7),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2A.;end::(24,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2A.;begin::(24,27)=#(24,2),(24,18),(24,24),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE5beginEv;2B.;end::(24,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE3endEv;2B.;operator[]::(24,28)=#(24,2),(24,29)=&(24,4),(24,7),(0,3),(0,6);:_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2A.(24,30)=#(24,2),(24,15),(24,24),(0,3),(0,6);:_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEEixEi;2B.;pointer::(24,27):_ZNK6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2B.(24,26):_ZN6MAUtil6VectorIPN4MAUI15EditBoxListenerEE7pointerEv;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUI/Image.h'
#N_EINCL 0 0
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Connection.h'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Header.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Feed.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Albums.h'
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Map.h'
N_BINCL 0 0 'd:/MoSync/include/MAUtil/Dictionary.h'
N_BINCL 0 0 'd:/MoSync/include/kazlib/dict.h'
N_LSYM 39 0 'dictcount_t:t(34,1)=(0,16)'
N_LSYM 46 0 'dnode_color_t:t(34,2)=ednode_red:0,dnode_black:1,;'
N_LSYM 48 0 'dnode_t:Tt(34,3)=s24dict_left:(34,4)=*(34,3),0,32;dict_right:(34,4),32,32;dict_parent:(34,4),64,32;dict_color:(34,2),96,32;dict_key:(17,5),128,32;dict_data:(4,9),160,32;operator=::(34,5)=#(34,3),(34,6)=&(34,3),(34,4),(34,7)=&(34,8)=k(34,3),(0,6);:_ZN7dnode_taSERKS_;2A.;__base_ctor::(34,9)=#(34,3),(0,6),(34,4),(34,7),(0,6);:_ZN7dnode_tC2ERKS_;2A.;__comp_ctor::(34,9):_ZN7dnode_tC1ERKS_;2A.;__base_ctor::(34,10)=#(34,3),(0,6),(34,4),(0,6);:_ZN7dnode_tC2Ev;2A.;__comp_ctor::(34,10):_ZN7dnode_tC1Ev;2A.;;'
N_LSYM 59 0 'dnode_t:t(34,11)=(34,3)'
N_LSYM 61 0 'dict_comp_t:t(34,12)=(17,15)'
N_LSYM 62 0 'dnode_alloc_t:t(34,13)=(34,14)=*(34,15)=f(34,16)=*(34,11)'
N_LSYM 63 0 'dnode_free_t:t(34,17)=(34,18)=*(34,19)=f(0,6)'
N_LSYM 65 0 'dict_t:Tt(34,20)=s52dict_nilnode:(34,11),0,192;dict_nodecount:(34,1),192,32;dict_maxcount:(34,1),224,32;dict_compare:(34,12),256,32;dict_allocnode:(34,13),288,32;dict_freenode:(34,17),320,32;dict_context:(4,9),352,32;dict_dupes:(0,3),384,32;operator=::(34,21)=#(34,20),(34,22)=&(34,20),(34,23)=*(34,20),(34,24)=&(34,25)=k(34,20),(0,6);:_ZN6dict_taSERKS_;2A.;__base_ctor::(34,26)=#(34,20),(0,6),(34,23),(34,24),(0,6);:_ZN6dict_tC2ERKS_;2A.;__comp_ctor::(34,26):_ZN6dict_tC1ERKS_;2A.;__base_ctor::(34,27)=#(34,20),(0,6),(34,23),(0,6);:_ZN6dict_tC2Ev;2A.;__comp_ctor::(34,27):_ZN6dict_tC1Ev;2A.;;'
N_LSYM 78 0 'dict_t:t(34,28)=(34,20)'
N_LSYM 80 0 'dnode_process_t:t(34,29)=(34,30)=*(34,31)=f(0,6)'
N_LSYM 82 0 'dict_load_t:Tt(34,32)=s28dict_dictptr:(34,33)=*(34,28),0,32;dict_nilnode:(34,11),32,192;operator=::(34,34)=#(34,32),(34,35)=&(34,32),(34,36)=*(34,32),(34,37)=&(34,38)=k(34,32),(0,6);:_ZN11dict_load_taSERKS_;2A.;__base_ctor::(34,39)=#(34,32),(0,6),(34,36),(34,37),(0,6);:_ZN11dict_load_tC2ERKS_;2A.;__comp_ctor::(34,39):_ZN11dict_load_tC1ERKS_;2A.;__base_ctor::(34,40)=#(34,32),(0,6),(34,36),(0,6);:_ZN11dict_load_tC2Ev;2A.;__comp_ctor::(34,40):_ZN11dict_load_tC1Ev;2A.;;'
N_LSYM 89 0 'dict_load_t:t(34,41)=(34,32)'
#N_EINCL 0 0
#N_EINCL 0 0
#N_EINCL 0 0
N_LSYM 57 0 'Dictionary<const MAUtil::BasicString<char>,MAUtil::Pair<const MAUtil::BasicString<char>, MAUtil::BasicString<char> > >:Tt(31,1)=s56mDict:/1(34,28),0,416;mKeyOffset:/1(0,3),416,32;__base_ctor::(31,2)=#(31,1),(0,6),(31,3)=*(31,1),(31,4)=&(31,5)=k(31,1),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC2ERKS6_;2A.;__comp_ctor::(31,2):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC1ERKS6_;2A.;operator=::(31,6)=#(31,1),(31,7)=&(31,1),(31,3),(31,4),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEaSERKS6_;2A.;__base_dtor::(31,8)=#(31,1),(0,6),(31,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEED2Ev;2A.;__comp_dtor::(31,8):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEED1Ev;2A.;find::(31,9)=#(31,1),(31,10)=xsIterator:,(31,3),(31,11)=&(31,12)=k(12,1),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4findERS3_;2A.(31,13)=#(31,1),(31,14)=xsConstIterator:,(31,15)=*(31,5),(31,11),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4findERS3_;2B.;erase::(31,16)=#(31,1),(0,4),(31,3),(31,11),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5eraseERS3_;2A.(31,17)=#(31,1),(0,6),(31,3),(31,10),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5eraseENS6_8IteratorE;2A.;begin::(31,18)=#(31,1),(31,10),(31,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5beginEv;2A.(31,19)=#(31,1),(31,14),(31,15),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5beginEv;2B.;end::(31,18):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE3endEv;2A.(31,19):_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE3endEv;2B.;size::(31,20)=#(31,1),(3,1),(31,15),(0,6);:_ZNK6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4sizeEv;2B.;clear::(31,8):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE5clearEv;2A.;init::(31,21)=#(31,1),(0,6),(31,3),(31,22)=*(31,23)=f(0,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE4initEPFiRS3_S7_E;1A.;__base_ctor::(31,24)=#(31,1),(0,6),(31,3),(31,22),(0,3),(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC2EPFiRS3_S7_Ei;1A.;__comp_ctor::(31,24):_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEEC1EPFiRS3_S7_Ei;1A.;insert::(31,25)=#(31,1),(31,26)=xsPair<MAUtil::Dictionary<const MAUtil::BasicString<char>, MAUtil::Pair<const MAUtil::BasicString<char>, MAUtil::BasicString<char> > >::Iterator,bool>:,(31,3),(31,27)=&(31,28)=k(31,29)=xsPair<const MAUtil::BasicString<char>,MAUtil::BasicString<char> >:,(0,6);:_ZN6MAUtil10DictionaryIKNS_11BasicStringIcEENS_4PairIS3_S2_EEE6insertERKS5_;1A.;;'
N_LSYM 37 0 'Map<MAUtil::BasicString<char>,MAUtil::BasicString<char> >:Tt(31,30)=s56!1,020,(31,1);__base_ctor::(31,31)=#(31,30),(0,6),(31,32)=*(31,30),(31,22),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC2EPFiRKS2_S5_E;2A.;__comp_ctor::(31,31):_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC1EPFiRKS2_S5_E;2A.;insert::(31,33)=#(31,30),(31,26),(31,32),(31,11),(31,11),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_E6insertERKS2_S5_;2A.;operator[]::(31,34)=#(31,30),(31,35)=&(12,1),(31,32),(31,11),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EixERKS2_;2A.;operator=::(31,36)=#(31,30),(31,37)=&(31,30),(31,32),(31,38)=&(31,39)=k(31,30),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EaSERKS3_;2A.;__base_ctor::(31,40)=#(31,30),(0,6),(31,32),(31,38),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC2ERKS3_;2A.;__comp_ctor::(31,40):_ZN6MAUtil3MapINS_11BasicStringIcEES2_EC1ERKS3_;2A.;__base_dtor::(31,41)=#(31,30),(0,6),(31,32),(0,6);:_ZN6MAUtil3MapINS_11BasicStringIcEES2_ED2Ev;2A.;__comp_dtor::(31,41):_ZN6MAUtil3MapINS_11BasicStringIcEES2_ED1Ev;2A.;;'
N_LSYM 10 0 'Albums:Tt(31,42)=s60album:/0(31,30),0,448;loaded:/0(0,4),448,8;getNames::(31,43)=#(31,42),(31,44)=xsVector<MAUtil::BasicString<char> >:,(31,45)=*(31,42),(0,6);:_ZN6Albums8getNamesEv;2A.;getIDs::(31,43):_ZN6Albums6getIDsEv;2A.;setAll::(31,46)=#(31,42),(0,6),(31,45),(21,27),(0,6);:_ZN6Albums6setAllEPKc;2A.;addAlbum::(31,47)=#(31,42),(0,6),(31,45),(21,27),(21,27),(0,6);:_ZN6Albums8addAlbumEPKcS1_;2A.;removeAlbum::(31,46):_ZN6Albums11removeAlbumEPKc;2A.;getAll::(31,48)=#(31,42),(12,1),(31,45),(0,6);:_ZN6Albums6getAllEv;2A.;getLoaded::(31,49)=#(31,42),(0,4),(31,45),(0,6);:_ZN6Albums9getLoadedEv;2A.;setLoaded::(31,50)=#(31,42),(0,6),(31,45),(0,4),(0,6);:_ZN6Albums9setLoadedEb;2A.;clearAll::(31,51)=#(31,42),(0,6),(31,45),(0,6);:_ZN6Albums8clearAllEv;2A.;size::(31,52)=#(31,42),(0,3),(31,45),(0,6);:_ZN6Albums4sizeEv;2A.;getId::(31,53)=#(31,42),(12,1),(31,45),(12,1),(0,6);:_ZN6Albums5getIdEN6MAUtil11BasicStringIcEE;2A.;operator=::(31,54)=#(31,42),(31,55)=&(31,42),(31,45),(31,56)=&(31,57)=k(31,42),(0,6);:_ZN6AlbumsaSERKS_;2A.;__base_ctor::(31,58)=#(31,42),(0,6),(31,45),(31,56),(0,6);:_ZN6AlbumsC2ERKS_;2A.;__comp_ctor::(31,58):_ZN6AlbumsC1ERKS_;2A.;__base_ctor::(31,51):_ZN6AlbumsC2Ev;2A.;__comp_ctor::(31,51):_ZN6AlbumsC1Ev;2A.;__base_dtor::(31,51):_ZN6AlbumsD2Ev;2A.;__comp_dtor::(31,51):_ZN6AlbumsD1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 9 0 'Feed:Tt(30,1)=s100encrypt:/0(12,1),0,32;uname:/0(12,1),32,32;noSuccess:/0(12,1),64,32;whiteSpace:/0(12,1),96,32;specialCharacters:/0(12,1),128,32;credits:/0(12,1),160,32;email:/0(12,1),192,32;handle:/0(12,1),224,32;album:/0(31,45),256,32;real_album:/0(31,42),288,480;loaded:/0(0,4),768,8;setEncrypt::(30,2)=#(30,1),(0,6),(30,3)=*(30,1),(21,27),(0,6);:_ZN4Feed10setEncryptEPKc;2A.;setUsername::(30,2):_ZN4Feed11setUsernameEPKc;2A.;setCredits::(30,2):_ZN4Feed10setCreditsEPKc;2A.;setEmail::(30,2):_ZN4Feed8setEmailEPKc;2A.;setHandle::(30,2):_ZN4Feed9setHandleEPKc;2A.;setID::(30,2):_ZN4Feed5setIDEPKc;2A.;setUnsuccessful::(30,2):_ZN4Feed15setUnsuccessfulEPKc;2A.;setReplaceWhiteSpaces::(30,2):_ZN4Feed21setReplaceWhiteSpacesEPKc;2A.;setReplaceSpecialCharacters::(30,2):_ZN4Feed27setReplaceSpecialCharactersEPKc;2A.;setAll::(30,2):_ZN4Feed6setAllEPKc;2A.;setLoaded::(30,4)=#(30,1),(0,6),(30,3),(0,4),(0,6);:_ZN4Feed9setLoadedEb;2A.;setAlbum::(30,2):_ZN4Feed8setAlbumEPKc;2A.;getAlbum::(30,5)=#(30,1),(31,45),(30,3),(0,6);:_ZN4Feed8getAlbumEv;2A.;getAlbumString::(30,6)=#(30,1),(12,1),(30,3),(0,6);:_ZN4Feed14getAlbumStringEv;2A.;getEncrypt::(30,6):_ZN4Feed10getEncryptEv;2A.;getUsername::(30,6):_ZN4Feed11getUsernameEv;2A.;getCredits::(30,6):_ZN4Feed10getCreditsEv;2A.;getEmail::(30,6):_ZN4Feed8getEmailEv;2A.;getHandle::(30,6):_ZN4Feed9getHandleEv;2A.;getID::(30,6):_ZN4Feed5getIDEv;2A.;getUnsuccessful::(30,6):_ZN4Feed15getUnsuccessfulEv;2A.;getReplaceWhiteSpaces::(30,6):_ZN4Feed21getReplaceWhiteSpacesEv;2A.;getReplaceSpecialCharacters::(30,6):_ZN4Feed27getReplaceSpecialCharactersEv;2A.;getAll::(30,6):_ZN4Feed6getAllEv;2A.;getAlbumNames::(30,7)=#(30,1),(31,44),(30,3),(0,6);:_ZN4Feed13getAlbumNamesEv;2A.;getLoaded::(30,8)=#(30,1),(0,4),(30,3),(0,6);:_ZN4Feed9getLoadedEv;2A.;operator=::(30,9)=#(30,1),(30,10)=&(30,1),(30,3),(30,11)=&(30,12)=k(30,1),(0,6);:_ZN4FeedaSERKS_;2A.;__base_ctor::(30,13)=#(30,1),(0,6),(30,3),(30,11),(0,6);:_ZN4FeedC2ERKS_;2A.;__comp_ctor::(30,13):_ZN4FeedC1ERKS_;2A.;__base_ctor::(30,14)=#(30,1),(0,6),(30,3),(0,6);:_ZN4FeedC2Ev;2A.;__comp_ctor::(30,14):_ZN4FeedC1Ev;2A.;__base_dtor::(30,14):_ZN4FeedD2Ev;2A.;__comp_dtor::(30,14):_ZN4FeedD1Ev;2A.;;'
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/MenuScreen.h'
#N_EINCL 0 0
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/AlbumLoadScreen.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Header.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/AlbumViewScreen.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/Header.h'
N_BINCL 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\/XmlConnection.h'
N_BINCL 0 0 'd:/MoSync/include/MTXml/MTXml.h'
N_LSYM 82 0 'MTXContext:t(41,1)=(41,2)=xsMTXContext:'
N_LSYM 101 0 'MTXContext:Tt(41,2)=s52encoding:(41,3)=*(41,4)=f(0,6),0,32;tagStart:(41,5)=*(41,6)=f(0,6),32,32;tagAttr:(41,7)=*(41,8)=f(0,6),64,32;tagStartEnd:(41,9)=*(41,10)=f(0,6),96,32;tagData:(41,5),128,32;tagEnd:(41,5),160,32;emptyTagEnd:(41,9),192,32;dataRemains:(41,11)=*(41,12)=f(0,6),224,32;parseError:(41,9),256,32;unicodeCharacter:(41,13)=*(41,14)=f(0,10),288,32;userData:(4,9),320,32;iState:(0,3),352,32;iUtf8:(0,3),384,32;operator=::(41,15)=#(41,2),(41,16)=&(41,2),(41,17)=*(41,2),(41,18)=&(41,19)=k(41,2),(0,6);:_ZN10MTXContextaSERKS_;2A.;__base_ctor::(41,20)=#(41,2),(0,6),(41,17),(41,18),(0,6);:_ZN10MTXContextC2ERKS_;2A.;__comp_ctor::(41,20):_ZN10MTXContextC1ERKS_;2A.;__base_ctor::(41,21)=#(41,2),(0,6),(41,17),(0,6);:_ZN10MTXContextC2Ev;2A.;__comp_ctor::(41,21):_ZN10MTXContextC1Ev;2A.;;'
N_LSYM 362 0 'ContextBase:Tt(41,22)=s56mContext:/1(41,1),0,416;mMtx:/1(41,23)=*(41,24)=xsMtxListener:,416,32;stop::(41,25)=#(41,22),(0,6),(41,26)=*(41,22),(0,6);:_ZN3Mtx11ContextBase4stopEv;2A.;initBase::(41,25):_ZN3Mtx11ContextBase8initBaseEv;1A.;operator=::(41,27)=#(41,22),(41,28)=&(41,22),(41,26),(41,29)=&(41,30)=k(41,22),(0,6);:_ZN3Mtx11ContextBaseaSERKS0_;2A.;__base_ctor::(41,31)=#(41,22),(0,6),(41,26),(41,29),(0,6);:_ZN3Mtx11ContextBaseC2ERKS0_;2A.;__comp_ctor::(41,31):_ZN3Mtx11ContextBaseC1ERKS0_;2A.;__base_ctor::(41,32)=#(41,22),(0,6),(41,26),(0,6);:_ZN3Mtx11ContextBaseC2Ev;2A.;__comp_ctor::(41,32):_ZN3Mtx11ContextBaseC1Ev;2A.;;'
